user_id,signup_date,device_os,city
101,2024-12-09,Android,Riga
102,2024-05-08,iOS,Vilnius
103,2024-05-15,Android,Vilnius
104,2024-03-03,Android,Tartu
105,2024-05-18,Android,Tallinn
106,2024-03-21,iOS,Riga
107,2024-06-11,Android,Vilnius
108,2024-10-15,Android,Vilnius
109,2024-09-17,Android,Riga
110,2024-08-18,iOS,Tartu
111,2024-02-10,iOS,Vilnius
112,2024-01-28,iOS,Tallinn
113,2024-05-14,iOS,Vilnius
114,2024-07-19,Android,Tallinn
115,2024-11-23,iOS,Riga
116,2024-09-24,iOS,Tallinn
117,2024-02-02,Android,Riga
118,2024-02-17,Android,Tallinn
119,2024-03-02,iOS,Riga
120,2024-08-03,iOS,Tallinn
121,2024-10-19,Android,Tartu
122,2024-04-08,iOS,Tallinn
123,2024-06-20,iOS,Tallinn
124,2024-12-25,iOS,Tartu
125,2024-08-01,iOS,Vilnius
126,2024-02-04,Android,Vilnius
127,2024-08-14,iOS,Tallinn
128,2024-04-10,Android,Tartu
129,2024-05-10,Android,Tallinn
130,2024-09-13,iOS,Riga
131,2024-01-05,Android,Riga
132,2024-08-05,iOS,Tallinn
133,2024-09-11,Android,Vilnius
134,2024-12-24,iOS,Vilnius
135,2024-10-09,iOS,Tallinn
136,2024-07-25,Android,Tallinn
137,2024-01-15,iOS,Riga
138,2024-12-11,iOS,Vilnius
139,2024-02-11,iOS,Tallinn
140,2024-06-27,iOS,Riga
141,2024-03-03,Android,Vilnius
142,2024-12-17,iOS,Tartu
143,2024-08-18,Android,Riga
144,2024-08-28,Android,Vilnius
145,2024-02-21,Android,Vilnius
146,2024-04-05,iOS,Riga
147,2024-08-09,iOS,Tartu
148,2024-08-18,Android,Riga
149,2024-08-24,Android,Vilnius
150,2024-05-22,Android,Tallinn
151,2024-06-19,iOS,Tallinn
152,2024-01-29,iOS,Riga
153,2024-02-05,iOS,Vilnius
154,2024-01-13,Android,Tallinn
155,2024-06-08,iOS,Vilnius
156,2024-11-22,Android,Riga
157,2024-07-05,iOS,Tallinn
158,2024-08-30,Android,Vilnius
159,2024-03-26,Android,Tallinn
160,2024-10-10,Android,Riga
161,2024-03-06,iOS,Vilnius
162,2024-06-18,Android,Tallinn
163,2024-02-14,Android,Riga
164,2024-03-02,iOS,Tallinn
165,2024-05-13,iOS,Tallinn
166,2024-10-10,Android,Tartu
167,2024-01-28,Android,Tartu
168,2024-04-17,iOS,Riga
169,2024-02-13,iOS,Tartu
170,2024-12-05,Android,Riga
171,2024-10-12,Android,Tartu
172,2024-11-26,iOS,Tallinn
173,2024-05-07,iOS,Riga
174,2024-12-13,iOS,Riga
175,2024-08-18,Android,Tallinn
176,2024-07-08,Android,Riga
177,2024-08-12,iOS,Riga
178,2024-10-09,Android,Tartu
179,2024-04-30,Android,Riga
180,2024-04-25,iOS,Vilnius
181,2024-08-20,iOS,Tallinn
182,2024-09-15,iOS,Tartu
183,2024-12-24,Android,Tartu
184,2024-07-16,Android,Vilnius
185,2024-05-16,Android,Tallinn
186,2024-11-13,Android,Tallinn
187,2024-06-13,Android,Tartu
188,2024-08-12,Android,Riga
189,2024-11-02,iOS,Tartu
190,2024-08-21,Android,Tallinn
191,2024-06-20,iOS,Vilnius
192,2024-05-31,iOS,Tartu
193,2024-11-10,iOS,Tallinn
194,2024-06-08,iOS,Tartu
195,2024-04-05,iOS,Riga
196,2024-08-20,iOS,Tartu
197,2024-06-28,Android,Tartu
198,2024-04-22,iOS,Tallinn
199,2024-11-13,iOS,Tallinn
200,2024-02-21,Android,Tallinn
