payment_id,ride_id,method,amount,timestamp
64,64,Card,4.52,2024-06-02 22:09:00
65,65,Cash,3.7,2024-06-02 06:18:00
66,66,Card,4.72,2024-06-02 01:37:00
67,67,Cash,13.47,2024-06-10 07:09:00
70,70,Card,12.77,2024-06-09 12:39:00
71,71,Bolt Balance,4.44,2024-06-09 07:08:00
72,72,Bolt Balance,8.65,2024-06-29 17:47:00
74,74,Bolt Balance,9.49,2024-06-18 17:49:00
75,75,Bolt Balance,4.75,2024-06-25 15:24:00
76,76,Bolt Balance,6.29,2024-06-09 19:34:00
77,77,Cash,14.26,2024-06-20 00:22:00
78,78,Bolt Balance,3.2,2024-06-01 09:39:00
79,79,Bolt Balance,3.29,2024-06-22 06:29:00
80,80,Bolt Balance,23.52,2024-06-10 00:44:00
81,81,Bolt Balance,5.54,2024-06-09 19:21:00
83,83,Card,8.84,2024-06-11 13:00:00
85,85,Bolt Balance,9.16,2024-06-12 02:32:00
86,86,Bolt Balance,18.87,2024-06-13 01:33:00
87,87,Cash,8.28,2024-06-01 12:59:00
88,88,Card,16.03,2024-06-14 03:04:00
89,89,Cash,11.63,2024-06-27 00:21:00
90,90,Bolt Balance,5.45,2024-06-23 10:17:00
91,91,Cash,5.68,2024-06-11 20:13:00
92,92,Cash,12.63,2024-06-30 02:03:00
93,93,Bolt Balance,12.39,2024-06-07 15:12:00
94,94,Card,14.0,2024-06-05 07:34:00
95,95,Card,4.74,2024-06-02 12:16:00
96,96,Cash,5.08,2024-06-19 06:58:00
97,97,Bolt Balance,11.82,2024-06-07 07:12:00
98,98,Cash,3.21,2024-06-30 13:29:00
99,99,Cash,4.03,2024-06-08 02:13:00
100,100,Cash,11.22,2024-06-05 21:17:00
101,101,Bolt Balance,11.43,2024-06-16 02:52:00
103,103,Bolt Balance,10.14,2024-06-11 08:05:00
104,104,Card,25.48,2024-06-02 15:31:00
105,105,Bolt Balance,3.42,2024-06-15 23:03:00
107,107,Cash,12.55,2024-06-23 09:55:00
110,110,Cash,7.61,2024-06-04 21:51:00
111,111,Card,10.22,2024-06-30 00:20:00
112,112,Bolt Balance,12.97,2024-06-05 00:49:00
113,113,Cash,5.28,2024-06-13 01:51:00
114,114,Card,4.35,2024-06-03 06:18:00
115,115,Card,8.91,2024-06-07 09:54:00
116,116,Cash,3.91,2024-06-26 16:00:00
117,117,Cash,15.02,2024-06-19 03:58:00
119,119,Bolt Balance,11.11,2024-06-07 03:21:00
120,120,Card,11.85,2024-06-05 10:45:00
121,121,Cash,6.2,2024-06-11 19:28:00
122,122,Card,11.98,2024-06-05 05:37:00
123,123,Bolt Balance,14.98,2024-06-18 13:43:00
124,124,Cash,8.62,2024-06-24 02:10:00
125,125,Bolt Balance,9.0,2024-06-15 19:34:00
126,126,Card,9.23,2024-06-02 02:49:00
127,127,Bolt Balance,7.45,2024-06-20 17:59:00
128,128,Bolt Balance,6.46,2024-06-12 04:28:00
129,129,Card,5.36,2024-06-07 05:45:00
130,130,Bolt Balance,12.39,2024-06-05 21:10:00
131,131,Card,8.15,2024-06-19 01:07:00
132,132,Cash,8.49,2024-06-18 23:46:00
133,133,Card,13.5,2024-06-09 12:16:00
135,135,Card,12.72,2024-06-30 02:37:00
136,136,Cash,6.72,2024-06-23 19:04:00
137,137,Card,6.87,2024-06-19 12:08:00
138,138,Cash,5.52,2024-06-23 13:08:00
139,139,Cash,9.12,2024-06-08 12:45:00
140,140,Card,12.5,2024-06-27 21:10:00
141,141,Bolt Balance,11.77,2024-06-05 06:12:00
142,142,Bolt Balance,5.22,2024-06-02 05:12:00
143,143,Cash,4.44,2024-06-18 23:56:00
144,144,Bolt Balance,10.72,2024-06-21 18:29:00
145,145,Bolt Balance,11.7,2024-06-17 14:10:00
146,146,Card,4.57,2024-06-29 01:25:00
147,147,Cash,4.79,2024-06-13 00:54:00
148,148,Cash,12.64,2024-06-10 11:58:00
149,149,Card,9.69,2024-06-16 15:07:00
150,150,Bolt Balance,11.95,2024-06-30 18:12:00
152,152,Cash,14.08,2024-06-06 11:17:00
154,154,Bolt Balance,11.21,2024-06-18 16:35:00
155,155,Cash,6.79,2024-06-03 14:11:00
156,156,Cash,5.53,2024-06-27 15:57:00
157,157,Cash,11.4,2024-06-08 19:37:00
158,158,Cash,17.25,2024-06-05 12:43:00
159,159,Bolt Balance,8.36,2024-06-16 01:14:00
160,160,Bolt Balance,12.63,2024-06-19 17:36:00
161,161,Bolt Balance,14.31,2024-06-30 03:54:00
162,162,Bolt Balance,6.64,2024-06-10 02:13:00
163,163,Card,11.07,2024-06-26 06:51:00
164,164,Cash,5.87,2024-06-30 14:47:00
165,165,Cash,5.01,2024-06-21 15:51:00
166,166,Cash,11.91,2024-06-18 02:35:00
167,167,Card,15.03,2024-06-10 12:44:00
168,168,Bolt Balance,9.18,2024-06-26 23:23:00
169,169,Cash,10.85,2024-06-26 00:24:00
170,170,Bolt Balance,4.97,2024-06-26 01:10:00
171,171,Bolt Balance,11.72,2024-06-19 04:39:00
172,172,Card,5.45,2024-06-02 23:51:00
173,173,Card,12.88,2024-06-28 09:29:00
174,174,Bolt Balance,10.3,2024-06-23 08:00:00
175,175,Cash,9.76,2024-06-27 17:37:00
176,176,Cash,7.13,2024-06-06 10:50:00
177,177,Card,9.76,2024-06-05 15:50:00
178,178,Card,9.86,2024-06-24 23:57:00
180,180,Card,8.14,2024-06-01 11:49:00
181,181,Card,9.14,2024-06-25 15:07:00
182,182,Card,12.29,2024-06-28 16:58:00
183,183,Card,11.45,2024-06-29 16:48:00
184,184,Card,9.16,2024-06-04 10:12:00
185,185,Cash,6.55,2024-06-05 01:16:00
186,186,Card,18.65,2024-06-27 10:54:00
187,187,Card,8.75,2024-06-08 05:28:00
188,188,Cash,10.4,2024-06-18 12:18:00
189,189,Cash,6.19,2024-06-20 19:06:00
190,190,Bolt Balance,13.19,2024-06-15 08:08:00
191,191,Card,7.53,2024-06-07 06:42:00
192,192,Card,8.13,2024-06-11 06:12:00
193,193,Card,8.16,2024-06-25 20:10:00
194,194,Card,6.26,2024-06-09 06:23:00
195,195,Bolt Balance,11.12,2024-06-13 17:15:00
196,196,Cash,5.27,2024-06-30 19:27:00
197,197,Cash,5.54,2024-06-18 09:39:00
198,198,Card,9.98,2024-06-07 07:25:00
199,199,Card,9.23,2024-06-17 05:13:00
200,200,Card,11.89,2024-06-11 17:43:00
201,201,Bolt Balance,13.58,2024-06-19 13:41:00
202,202,Bolt Balance,3.39,2024-06-17 21:07:00
203,203,Cash,9.56,2024-06-18 16:41:00
204,204,Card,6.84,2024-06-01 11:51:00
205,205,Card,11.68,2024-06-08 11:17:00
207,207,Card,11.12,2024-06-18 08:45:00
208,208,Card,11.33,2024-06-18 15:16:00
209,209,Bolt Balance,8.28,2024-06-06 15:07:00
210,210,Cash,3.61,2024-06-19 13:36:00
211,211,Cash,3.55,2024-06-17 17:02:00
212,212,Bolt Balance,12.95,2024-06-07 21:22:00
213,213,Card,11.34,2024-06-30 00:06:00
214,214,Cash,14.41,2024-06-28 07:11:00
215,215,Cash,3.3,2024-06-22 16:36:00
216,216,Bolt Balance,7.23,2024-06-09 17:23:00
217,217,Card,9.1,2024-06-16 06:37:00
218,218,Cash,3.63,2024-06-21 18:56:00
221,221,Card,12.2,2024-06-08 11:12:00
222,222,Cash,8.67,2024-06-23 23:53:00
223,223,Bolt Balance,12.38,2024-06-15 09:43:00
224,224,Card,5.29,2024-06-18 07:12:00
225,225,Bolt Balance,8.18,2024-06-19 19:21:00
226,226,Cash,11.32,2024-06-05 03:34:00
227,227,Bolt Balance,20.64,2024-06-16 18:24:00
228,228,Bolt Balance,15.71,2024-06-02 18:14:00
229,229,Bolt Balance,8.48,2024-06-02 12:16:00
230,230,Cash,10.36,2024-06-19 15:30:00
232,232,Card,15.42,2024-06-07 16:04:00
233,233,Bolt Balance,10.02,2024-06-27 16:14:00
234,234,Card,8.96,2024-06-11 16:40:00
235,235,Cash,14.74,2024-06-26 12:35:00
236,236,Card,5.6,2024-06-03 09:20:00
237,237,Bolt Balance,11.28,2024-06-10 08:23:00
238,238,Bolt Balance,6.84,2024-06-08 11:02:00
239,239,Bolt Balance,9.5,2024-06-12 06:42:00
240,240,Bolt Balance,11.43,2024-06-24 23:52:00
241,241,Bolt Balance,6.48,2024-06-22 00:42:00
242,242,Bolt Balance,14.77,2024-06-25 16:26:00
243,243,Cash,6.9,2024-06-04 12:32:00
244,244,Cash,12.14,2024-06-18 13:28:00
245,245,Cash,12.42,2024-06-21 09:00:00
246,246,Card,12.24,2024-06-26 18:06:00
247,247,Card,3.56,2024-06-27 01:15:00
248,248,Cash,10.64,2024-06-23 15:31:00
250,250,Card,10.77,2024-06-12 21:10:00
251,251,Card,13.03,2024-06-01 19:59:00
252,252,Bolt Balance,12.82,2024-06-04 19:13:00
254,254,Bolt Balance,10.26,2024-06-05 09:58:00
255,255,Card,7.16,2024-06-07 21:17:00
256,256,Card,8.13,2024-06-02 03:23:00
257,257,Cash,5.32,2024-06-11 00:09:00
258,258,Card,3.81,2024-06-20 06:29:00
259,259,Bolt Balance,10.91,2024-06-02 05:42:00
260,260,Card,10.59,2024-06-07 11:33:00
263,263,Cash,5.08,2024-06-30 04:10:00
264,264,Bolt Balance,12.65,2024-06-23 16:27:00
265,265,Bolt Balance,5.91,2024-06-16 04:00:00
266,266,Bolt Balance,8.3,2024-06-02 14:49:00
267,267,Bolt Balance,10.13,2024-06-27 04:38:00
268,268,Card,7.51,2024-06-14 15:23:00
269,269,Cash,9.23,2024-06-02 15:01:00
271,271,Card,11.84,2024-06-01 21:55:00
272,272,Card,10.04,2024-06-07 18:39:00
273,273,Bolt Balance,17.41,2024-06-23 22:26:00
274,274,Cash,11.25,2024-06-21 21:36:00
275,275,Bolt Balance,5.88,2024-06-09 21:17:00
276,276,Card,4.59,2024-06-18 18:35:00
277,277,Card,9.28,2024-06-28 16:51:00
278,278,Bolt Balance,9.42,2024-06-29 07:09:00
279,279,Card,9.88,2024-06-07 08:39:00
280,280,Card,3.96,2024-06-26 10:25:00
281,281,Bolt Balance,10.68,2024-06-26 23:55:00
282,282,Card,5.67,2024-06-24 01:19:00
283,283,Cash,7.02,2024-06-02 17:25:00
284,284,Bolt Balance,7.9,2024-06-27 16:47:00
286,286,Cash,6.75,2024-06-17 20:56:00
287,287,Card,4.38,2024-06-04 03:35:00
288,288,Card,6.15,2024-06-09 02:55:00
289,289,Bolt Balance,5.74,2024-06-23 18:56:00
290,290,Card,12.61,2024-06-04 18:33:00
291,291,Bolt Balance,11.59,2024-06-01 13:48:00
293,293,Bolt Balance,11.82,2024-06-07 09:26:00
294,294,Bolt Balance,8.95,2024-06-19 18:13:00
295,295,Bolt Balance,12.49,2024-06-12 16:33:00
296,296,Bolt Balance,4.49,2024-06-13 16:01:00
297,297,Cash,10.9,2024-06-01 03:41:00
298,298,Bolt Balance,5.69,2024-06-28 22:23:00
299,299,Cash,12.72,2024-06-14 19:21:00
300,300,Card,5.95,2024-06-04 19:02:00
301,301,Bolt Balance,11.47,2024-06-13 05:10:00
302,302,Card,12.33,2024-06-04 20:20:00
303,303,Bolt Balance,6.58,2024-06-24 08:48:00
304,304,Cash,11.43,2024-06-24 19:48:00
305,305,Cash,14.21,2024-06-06 17:06:00
306,306,Cash,20.48,2024-06-16 14:41:00
307,307,Card,5.73,2024-06-10 12:08:00
308,308,Bolt Balance,6.96,2024-06-03 19:21:00
309,309,Card,10.56,2024-06-08 10:15:00
310,310,Cash,9.85,2024-06-05 02:42:00
311,311,Card,14.58,2024-06-09 17:12:00
312,312,Cash,3.85,2024-06-09 04:50:00
313,313,Cash,6.09,2024-06-20 22:05:00
314,314,Cash,5.31,2024-06-27 00:50:00
315,315,Bolt Balance,11.55,2024-06-08 08:14:00
316,316,Bolt Balance,16.54,2024-06-26 01:15:00
317,317,Cash,6.32,2024-06-03 04:41:00
318,318,Card,6.87,2024-06-15 04:12:00
319,319,Card,6.59,2024-06-19 04:12:00
320,320,Bolt Balance,6.54,2024-06-02 10:10:00
321,321,Cash,12.61,2024-06-07 02:16:00
324,324,Card,7.98,2024-06-13 23:52:00
327,327,Cash,7.88,2024-06-20 06:37:00
328,328,Card,10.15,2024-06-07 16:05:00
329,329,Bolt Balance,11.34,2024-06-19 04:20:00
330,330,Cash,7.02,2024-06-12 03:15:00
331,331,Cash,9.31,2024-06-15 01:21:00
333,333,Card,10.28,2024-06-01 19:38:00
334,334,Card,4.52,2024-06-19 03:18:00
335,335,Card,15.47,2024-06-23 10:47:00
336,336,Cash,6.88,2024-06-06 00:25:00
339,339,Bolt Balance,3.87,2024-06-25 02:07:00
341,341,Bolt Balance,16.01,2024-06-18 01:46:00
342,342,Card,10.07,2024-06-16 12:18:00
343,343,Bolt Balance,6.57,2024-06-15 06:50:00
344,344,Card,4.01,2024-06-09 01:44:00
345,345,Bolt Balance,18.58,2024-06-15 08:24:00
346,346,Cash,4.22,2024-06-21 07:04:00
347,347,Card,3.84,2024-06-07 00:00:00
348,348,Bolt Balance,3.26,2024-06-08 02:45:00
349,349,Cash,11.45,2024-06-05 01:15:00
350,350,Bolt Balance,5.48,2024-06-08 05:05:00
351,351,Cash,13.38,2024-06-26 08:22:00
352,352,Cash,8.05,2024-06-24 20:27:00
353,353,Bolt Balance,10.73,2024-06-17 00:45:00
354,354,Bolt Balance,15.3,2024-06-11 17:07:00
355,355,Cash,14.63,2024-06-13 23:48:00
356,356,Cash,13.53,2024-06-11 21:11:00
357,357,Cash,3.66,2024-06-17 08:58:00
358,358,Card,9.81,2024-06-10 19:32:00
359,359,Cash,4.47,2024-06-27 01:01:00
360,360,Card,12.44,2024-06-12 06:28:00
361,361,Cash,8.04,2024-06-23 13:08:00
362,362,Card,8.54,2024-06-05 09:45:00
363,363,Cash,14.74,2024-06-24 03:11:00
364,364,Cash,12.99,2024-06-05 01:38:00
365,365,Cash,7.86,2024-06-18 19:24:00
366,366,Bolt Balance,10.92,2024-06-15 05:13:00
367,367,Bolt Balance,11.74,2024-06-15 11:30:00
368,368,Cash,6.09,2024-06-30 07:25:00
369,369,Card,10.19,2024-06-14 15:16:00
370,370,Card,8.25,2024-06-03 23:11:00
371,371,Cash,6.5,2024-06-15 00:14:00
372,372,Bolt Balance,7.16,2024-06-17 23:59:00
373,373,Card,3.61,2024-06-22 15:28:00
374,374,Bolt Balance,16.62,2024-06-09 07:31:00
375,375,Card,11.11,2024-06-05 01:49:00
376,376,Cash,6.61,2024-06-03 19:16:00
377,377,Bolt Balance,14.41,2024-06-15 13:32:00
378,378,Card,5.44,2024-06-18 05:23:00
379,379,Cash,12.9,2024-06-29 19:45:00
380,380,Cash,5.41,2024-06-12 13:17:00
381,381,Cash,11.82,2024-06-22 17:15:00
383,383,Bolt Balance,4.55,2024-06-17 16:40:00
386,386,Bolt Balance,7.44,2024-06-22 20:43:00
388,388,Cash,11.15,2024-06-30 13:01:00
389,389,Bolt Balance,8.32,2024-06-22 05:17:00
390,390,Card,5.3,2024-06-28 00:49:00
392,392,Cash,9.45,2024-06-14 15:22:00
393,393,Cash,4.8,2024-06-15 23:23:00
395,395,Bolt Balance,11.12,2024-06-18 01:20:00
396,396,Cash,5.61,2024-06-20 01:34:00
398,398,Card,9.5,2024-06-29 21:13:00
399,399,Bolt Balance,7.55,2024-06-29 04:39:00
400,400,Bolt Balance,8.06,2024-06-08 02:52:00
401,401,Cash,5.21,2024-06-21 22:35:00
403,403,Cash,7.39,2024-06-03 00:46:00
404,404,Cash,18.71,2024-06-17 14:33:00
405,405,Bolt Balance,8.08,2024-06-07 07:29:00
406,406,Cash,11.58,2024-06-20 08:06:00
407,407,Card,10.82,2024-06-25 11:21:00
408,408,Cash,9.62,2024-06-14 21:39:00
409,409,Cash,5.34,2024-06-12 19:19:00
410,410,Bolt Balance,5.17,2024-06-24 17:22:00
411,411,Cash,12.68,2024-06-16 12:06:00
412,412,Bolt Balance,13.76,2024-06-16 13:59:00
414,414,Cash,4.66,2024-06-18 07:10:00
416,416,Card,9.09,2024-06-19 20:29:00
417,417,Card,8.23,2024-06-23 03:38:00
419,419,Bolt Balance,3.5,2024-06-24 02:57:00
420,420,Bolt Balance,4.74,2024-06-01 23:39:00
421,421,Cash,8.58,2024-06-19 14:31:00
422,422,Cash,6.97,2024-06-24 13:27:00
423,423,Card,6.6,2024-06-04 08:28:00
424,424,Cash,3.7,2024-06-29 10:04:00
425,425,Card,12.53,2024-06-02 07:34:00
426,426,Bolt Balance,9.06,2024-06-12 17:23:00
427,427,Cash,23.07,2024-06-29 17:01:00
428,428,Bolt Balance,6.02,2024-06-01 02:08:00
429,429,Cash,10.38,2024-06-14 14:01:00
430,430,Card,8.93,2024-06-21 21:07:00
431,431,Bolt Balance,14.94,2024-06-14 05:13:00
432,432,Bolt Balance,8.76,2024-06-07 18:48:00
433,433,Cash,12.17,2024-06-11 13:00:00
434,434,Bolt Balance,12.8,2024-06-12 17:50:00
435,435,Card,4.71,2024-06-16 10:08:00
436,436,Bolt Balance,19.27,2024-06-27 16:29:00
437,437,Bolt Balance,12.52,2024-06-21 09:51:00
438,438,Cash,9.56,2024-06-21 08:26:00
439,439,Bolt Balance,11.79,2024-06-24 23:41:00
440,440,Cash,4.91,2024-06-14 00:02:00
441,441,Cash,11.85,2024-06-27 02:20:00
442,442,Bolt Balance,3.35,2024-06-29 15:28:00
443,443,Card,10.67,2024-06-02 08:14:00
444,444,Cash,4.2,2024-06-06 20:09:00
445,445,Bolt Balance,11.21,2024-06-21 04:17:00
446,446,Cash,6.69,2024-06-03 21:43:00
447,447,Card,12.13,2024-06-01 19:30:00
448,448,Card,3.82,2024-06-04 12:37:00
449,449,Cash,8.0,2024-06-15 11:10:00
450,450,Card,10.91,2024-06-04 16:20:00
451,451,Bolt Balance,10.75,2024-06-22 04:46:00
452,452,Bolt Balance,17.52,2024-06-12 14:51:00
453,453,Cash,14.18,2024-06-25 17:52:00
454,454,Card,5.74,2024-06-04 22:47:00
455,455,Bolt Balance,8.13,2024-06-17 04:45:00
456,456,Bolt Balance,10.69,2024-06-03 06:43:00
457,457,Bolt Balance,4.78,2024-06-23 02:06:00
458,458,Cash,13.42,2024-06-22 15:41:00
459,459,Cash,5.65,2024-06-23 21:39:00
461,461,Bolt Balance,12.23,2024-06-28 01:02:00
462,462,Bolt Balance,11.32,2024-06-13 03:08:00
463,463,Card,6.58,2024-06-23 19:55:00
464,464,Card,8.68,2024-06-20 09:27:00
465,465,Card,3.87,2024-06-04 20:59:00
466,466,Cash,4.02,2024-06-04 08:15:00
467,467,Bolt Balance,9.42,2024-06-15 16:07:00
468,468,Cash,3.77,2024-06-19 15:52:00
469,469,Bolt Balance,7.27,2024-06-27 16:09:00
470,470,Card,5.2,2024-06-27 07:10:00
471,471,Card,14.95,2024-06-03 22:40:00
472,472,Card,9.98,2024-06-26 19:46:00
473,473,Card,15.03,2024-06-04 14:19:00
474,474,Bolt Balance,11.88,2024-06-23 07:49:00
475,475,Card,12.04,2024-06-26 11:33:00
476,476,Bolt Balance,4.45,2024-06-19 19:43:00
477,477,Bolt Balance,11.85,2024-06-27 07:10:00
478,478,Cash,5.95,2024-06-17 03:20:00
479,479,Card,12.68,2024-06-20 00:58:00
481,481,Card,3.87,2024-06-06 20:41:00
482,482,Cash,10.14,2024-06-20 07:24:00
483,483,Bolt Balance,13.3,2024-06-11 05:18:00
484,484,Card,10.7,2024-06-16 00:52:00
485,485,Bolt Balance,5.49,2024-06-09 01:53:00
486,486,Cash,6.6,2024-06-25 23:04:00
487,487,Bolt Balance,8.93,2024-06-13 01:41:00
488,488,Card,8.72,2024-06-14 10:01:00
489,489,Bolt Balance,11.05,2024-06-28 21:38:00
490,490,Bolt Balance,10.43,2024-06-14 04:39:00
491,491,Card,11.32,2024-06-08 11:55:00
492,492,Card,10.0,2024-06-26 17:24:00
493,493,Bolt Balance,15.44,2024-06-24 14:46:00
494,494,Bolt Balance,7.44,2024-06-01 04:00:00
495,495,Cash,13.53,2024-06-18 12:22:00
497,497,Card,11.48,2024-06-21 02:03:00
498,498,Bolt Balance,18.07,2024-06-22 08:50:00
499,499,Card,5.57,2024-06-26 20:59:00
500,500,Cash,10.88,2024-06-08 10:43:00
501,501,Bolt Balance,12.83,2024-06-23 21:28:00
502,502,Bolt Balance,4.87,2024-06-26 10:54:00
503,503,Bolt Balance,15.49,2024-06-08 11:44:00
505,505,Card,25.92,2024-06-03 06:31:00
506,506,Cash,12.21,2024-06-17 20:18:00
507,507,Card,14.72,2024-06-05 21:38:00
508,508,Bolt Balance,5.9,2024-06-10 06:26:00
509,509,Cash,10.11,2024-06-13 13:46:00
510,510,Bolt Balance,4.07,2024-06-15 17:07:00
511,511,Bolt Balance,22.14,2024-06-15 19:03:00
512,512,Card,4.7,2024-06-04 15:10:00
513,513,Bolt Balance,4.13,2024-06-30 13:42:00
514,514,Cash,14.61,2024-06-17 08:27:00
515,515,Bolt Balance,17.48,2024-06-14 04:10:00
516,516,Bolt Balance,12.97,2024-06-16 17:08:00
517,517,Card,10.8,2024-06-24 15:13:00
518,518,Cash,17.34,2024-06-10 04:53:00
519,519,Card,5.26,2024-06-16 14:20:00
521,521,Bolt Balance,11.03,2024-06-26 18:46:00
522,522,Card,8.01,2024-06-26 15:34:00
523,523,Card,4.64,2024-06-08 21:17:00
524,524,Card,13.08,2024-06-17 15:01:00
525,525,Card,6.25,2024-06-14 15:13:00
526,526,Bolt Balance,12.85,2024-06-14 14:19:00
529,529,Bolt Balance,5.11,2024-06-22 19:29:00
530,530,Cash,5.22,2024-06-13 05:49:00
531,531,Card,12.35,2024-06-23 21:43:00
533,533,Card,6.73,2024-06-02 04:57:00
535,535,Cash,11.02,2024-06-18 22:41:00
536,536,Card,9.79,2024-06-09 10:36:00
537,537,Cash,12.68,2024-06-15 12:08:00
538,538,Bolt Balance,5.48,2024-06-14 03:48:00
539,539,Cash,12.22,2024-06-03 04:21:00
540,540,Card,7.78,2024-06-01 19:11:00
542,542,Cash,3.5,2024-06-25 18:03:00
543,543,Bolt Balance,12.12,2024-06-05 17:10:00
544,544,Card,24.6,2024-06-02 07:44:00
545,545,Bolt Balance,6.49,2024-06-03 15:24:00
546,546,Bolt Balance,10.39,2024-06-13 13:30:00
547,547,Cash,6.63,2024-06-16 20:37:00
548,548,Bolt Balance,5.08,2024-06-10 05:15:00
549,549,Card,6.07,2024-06-10 12:17:00
550,550,Bolt Balance,10.86,2024-06-30 01:42:00
551,551,Bolt Balance,9.07,2024-06-07 19:44:00
552,552,Cash,3.96,2024-06-09 07:16:00
553,553,Bolt Balance,4.59,2024-06-05 08:25:00
554,554,Cash,12.37,2024-06-23 15:08:00
555,555,Cash,5.87,2024-06-12 12:23:00
556,556,Card,9.38,2024-06-01 21:41:00
558,558,Card,11.68,2024-06-13 05:06:00
559,559,Card,12.11,2024-06-28 14:59:00
560,560,Card,14.89,2024-06-19 04:51:00
562,562,Cash,4.81,2024-06-19 00:10:00
564,564,Bolt Balance,7.11,2024-06-30 20:30:00
565,565,Card,6.74,2024-06-24 23:43:00
566,566,Card,13.05,2024-06-22 01:18:00
567,567,Card,14.1,2024-06-28 02:35:00
568,568,Bolt Balance,11.5,2024-06-03 18:35:00
569,569,Card,9.98,2024-06-02 02:56:00
570,570,Bolt Balance,10.08,2024-06-15 02:54:00
571,571,Cash,10.13,2024-06-13 19:12:00
572,572,Cash,7.77,2024-06-07 04:10:00
573,573,Cash,16.69,2024-06-30 07:54:00
574,574,Bolt Balance,9.86,2024-06-07 10:45:00
575,575,Card,6.26,2024-06-17 22:15:00
576,576,Card,11.48,2024-06-28 13:54:00
577,577,Card,9.68,2024-06-17 17:33:00
578,578,Card,3.66,2024-06-29 09:55:00
579,579,Card,6.68,2024-06-27 09:11:00
580,580,Bolt Balance,7.07,2024-06-28 15:30:00
581,581,Cash,7.27,2024-06-26 22:02:00
582,582,Card,5.77,2024-06-03 17:01:00
583,583,Cash,11.32,2024-06-25 11:09:00
584,584,Bolt Balance,8.88,2024-06-27 11:41:00
585,585,Bolt Balance,12.44,2024-06-08 08:39:00
586,586,Card,7.45,2024-06-13 19:53:00
587,587,Bolt Balance,13.58,2024-06-05 12:46:00
588,588,Cash,7.91,2024-06-24 07:59:00
590,590,Card,7.71,2024-06-02 11:50:00
591,591,Card,11.89,2024-06-10 01:04:00
592,592,Cash,4.87,2024-06-25 20:17:00
593,593,Card,3.71,2024-06-05 17:47:00
594,594,Card,17.0,2024-06-27 15:21:00
595,595,Cash,5.29,2024-06-18 18:51:00
596,596,Card,10.86,2024-06-28 11:37:00
